[Info  - 12:59:51 p.m.] Angular language server process ID: 2937
[Info  - 12:59:51 p.m.] Using typescript/lib/tsserverlibrary v4.1.5 from /home/petro/.vscode/extensions/angular.ng-template-11.2.14/node_modules/typescript/lib/tsserverlibrary.js
[Error - 1:04:58 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:07 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:12 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:12 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:12 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:15 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:15 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:15 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:15 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:15 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:16 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:20 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:20 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:20 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:26 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:27 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:27 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:05:47 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:08 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:36 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:37 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:40 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:43 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:43 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:43 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:43 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:44 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:44 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:45 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:45 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:47 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:48 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:49 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:49 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:50 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:50 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:50 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:51 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:51 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:54 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:54 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:54 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:56 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:07:57 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:00 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:15 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:15 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:16 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:17 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:17 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:17 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:18 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:18 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:19 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:21 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:45 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:46 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:48 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:51 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:51 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:52 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:52 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:52 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:52 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:53 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:53 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:08:58 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:03 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:03 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:03 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:04 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:05 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:05 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:07 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:08 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:13 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:13 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:14 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:16 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:23 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:32 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:32 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:33 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:33 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:34 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:41 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:41 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:52 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:54 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:55 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:56 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:56 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:56 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:09:57 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:15:06 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:16:09 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:16:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:16:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:16:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:16:29 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:17:04 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:37 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:38 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:38 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:40 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:40 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:40 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:40 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:40 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:41 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:41 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:44 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:45 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:46 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:46 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:46 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:47 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:47 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:47 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:47 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:50 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:52 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:53 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:53 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:56 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:57 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:57 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:17:59 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:00 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:03 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:04 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:12 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:13 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:24 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:24 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:24 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:35 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:36 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:37 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:38 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:40 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:41 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:41 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:45 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:18:47 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:04 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:06 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:07 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:12 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:12 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:14 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:25 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:25 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:25 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:25 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
